x,y,d/dx,d/dy
5.400001E-01,1.260000E+00,7.669448E+09,1.739563E+10
5.400001E-01,1.380000E+00,8.536597E+09,2.095415E+10
6.600000E-01,-1.380000E+00,1.065107E+10,-1.826280E+10
6.600000E-01,-1.260000E+00,9.786724E+09,-1.475644E+10
6.600000E-01,-1.140000E+00,8.667190E+09,-1.107889E+10
6.600000E-01,-1.020000E+00,7.208586E+09,-7.230600E+09
6.600000E-01,-9.000000E-01,5.304237E+09,-3.247202E+09
6.600000E-01,-7.800000E-01,2.829373E+09,7.637341E+08
6.600000E-01,-6.600000E-01,-3.356536E+08,4.563371E+09
6.600000E-01,-5.400000E-01,-4.240195E+09,7.705589E+09
6.600000E-01,-4.200000E-01,-8.722544E+09,9.489874E+09
6.600000E-01,-3.000000E-01,-1.317565E+10,9.049157E+09
6.600000E-01,-1.799999E-01,-1.635726E+10,5.726655E+09
6.600000E-01,-5.999994E-02,-1.718289E+10,-0.000000E+00
6.600000E-01,6.000006E-02,-1.718291E+10,-5.726655E+09
6.600000E-01,1.800001E-01,-1.635730E+10,-9.049176E+09
6.600000E-01,3.000001E-01,-1.317565E+10,-9.489854E+09
6.600000E-01,4.200001E-01,-8.722544E+09,-7.705609E+09
6.600000E-01,5.400001E-01,-4.240155E+09,-4.563331E+09
6.600000E-01,6.600000E-01,-3.356536E+08,-7.637341E+08
6.600000E-01,7.800001E-01,2.829373E+09,3.247202E+09
6.600000E-01,9.000002E-01,5.304257E+09,7.230600E+09
6.600000E-01,1.020000E+00,7.208605E+09,1.107889E+10
6.600000E-01,1.140000E+00,8.667190E+09,1.475644E+10
6.600000E-01,1.260000E+00,9.786705E+09,1.826280E+10
6.600000E-01,1.380000E+00,1.065109E+10,2.161272E+10
7.800001E-01,-1.380000E+00,1.288946E+10,-1.912717E+10
7.800001E-01,-1.260000E+00,1.206386E+10,-1.587595E+10
7.800001E-01,-1.140000E+00,1.102519E+10,-1.253752E+10
7.800001E-01,-1.020000E+00,9.718398E+09,-9.134947E+09
7.800001E-01,-9.000000E-01,8.082012E+09,-5.722065E+09
7.800001E-01,-7.800000E-01,6.058553E+09,-2.401272E+09
7.800001E-01,-6.600000E-01,3.619393E+09,6.588300E+08
7.800001E-01,-5.400000E-01,8.150736E+08,3.223201E+09
7.800001E-01,-4.200000E-01,-2.126435E+09,5.036771E+09
7.800001E-01,-3.000000E-01,-4.582067E+09,5.867521E+09
7.800001E-01,-1.799999E-01,-4.731973E+09,4.901051E+09
7.800001E-01,-5.999994E-02,3.722747E+09,-0.000000E+00
7.800001E-01,6.000006E-02,3.722727E+09,-4.901031E+09
7.800001E-01,1.800001E-01,-4.731993E+09,-5.867541E+09
7.800001E-01,3.000001E-01,-4.582067E+09,-5.036771E+09
7.800001E-01,4.200001E-01,-2.126435E+09,-3.223220E+09
7.800001E-01,5.400001E-01,8.151133E+08,-6.588101E+08
7.800001E-01,6.600000E-01,3.619393E+09,2.401272E+09
7.800001E-01,7.800001E-01,6.058553E+09,5.722065E+09
7.800001E-01,9.000002E-01,8.081992E+09,9.134928E+09
7.800001E-01,1.020000E+00,9.718398E+09,1.253752E+10
7.800001E-01,1.140000E+00,1.102519E+10,1.587595E+10
7.800001E-01,1.260000E+00,1.206386E+10,1.912717E+10
7.800001E-01,1.380000E+00,1.288950E+10,2.228540E+10
9.000002E-01,-1.380000E+00,1.523030E+10,-1.995281E+10
9.000002E-01,-1.260000E+00,1.446541E+10,-1.691461E+10
9.000002E-01,-1.140000E+00,1.352920E+10,-1.384431E+10
9.000002E-01,-1.020000E+00,1.238807E+10,-1.077135E+10
9.000002E-01,-9.000000E-01,1.101007E+10,-7.745504E+09
9.000002E-01,-7.800000E-01,9.374102E+09,-4.840453E+09
9.000002E-01,-6.600000E-01,7.485926E+09,-2.145469E+09
9.000002E-01,-5.400000E-01,5.403836E+09,2.816915E+08
9.000002E-01,-4.200000E-01,3.274003E+09,2.581119E+09
9.000002E-01,-3.000000E-01,1.395861E+09,5.717615E+09
9.000002E-01,-1.799999E-01,6.196101E+08,1.335579E+10
9.000002E-01,-5.999994E-02,1.098919E+10,-1.986821E+04
9.000002E-01,6.000006E-02,1.098915E+10,-1.335577E+10
9.000002E-01,1.800001E-01,6.195903E+08,-5.717615E+09
9.000002E-01,3.000001E-01,1.395861E+09,-2.581139E+09
9.000002E-01,4.200001E-01,3.274023E+09,-2.816717E+08
9.000002E-01,5.400001E-01,5.403836E+09,2.145469E+09
9.000002E-01,6.600000E-01,7.485926E+09,4.840453E+09
9.000002E-01,7.800001E-01,9.374102E+09,7.745524E+09
9.000002E-01,9.000002E-01,1.101007E+10,1.077135E+10
9.000002E-01,1.020000E+00,1.238807E+10,1.384431E+10
9.000002E-01,1.140000E+00,1.352920E+10,1.691461E+10
9.000002E-01,1.260000E+00,1.446539E+10,1.995279E+10
9.000002E-01,1.380000E+00,1.523032E+10,2.294383E+10
1.020000E+00,-1.380000E+00,1.765128E+10,-2.071772E+10
1.020000E+00,-1.260000E+00,1.695794E+10,-1.785081E+10
1.020000E+00,-1.140000E+00,1.613039E+10,-1.498544E+10
1.020000E+00,-1.020000E+00,1.514959E+10,-1.214935E+10
1.020000E+00,-9.000000E-01,1.400075E+10,-9.381453E+09
1.020000E+00,-7.800000E-01,1.267888E+10,-6.728629E+09
1.020000E+00,-6.600000E-01,1.119574E+10,-4.227559E+09
1.020000E+00,-5.400000E-01,9.582201E+09,-1.848141E+09
1.020000E+00,-4.200000E-01,7.865111E+09,7.029772E+08
1.020000E+00,-3.000000E-01,5.915582E+09,4.941364E+09
1.020000E+00,-1.799999E-01,2.412200E+09,2.372541E+10
1.020000E+00,-5.999994E-02,-1.736402E+10,-5.960464E+04
1.020000E+00,6.000006E-02,-1.736398E+10,-2.372537E+10
1.020000E+00,1.800001E-01,2.412220E+09,-4.941364E+09
1.020000E+00,3.000001E-01,5.915582E+09,-7.029573E+08
1.020000E+00,4.200001E-01,7.865111E+09,1.848141E+09
1.020000E+00,5.400001E-01,9.582201E+09,4.227559E+09
1.020000E+00,6.600000E-01,1.119574E+10,6.728629E+09
1.020000E+00,7.800001E-01,1.267890E+10,9.381472E+09
1.020000E+00,9.000002E-01,1.400075E+10,1.214935E+10
1.020000E+00,1.020000E+00,1.514961E+10,1.498544E+10
1.020000E+00,1.140000E+00,1.613039E+10,1.785081E+10
1.020000E+00,1.260000E+00,1.695792E+10,2.071770E+10
1.020000E+00,1.380000E+00,1.765132E+10,2.356847E+10
1.140000E+00,-1.380000E+00,2.013179E+10,-2.141102E+10
1.140000E+00,-1.260000E+00,1.951305E+10,-1.867837E+10
1.140000E+00,-1.140000E+00,1.879122E+10,-1.596624E+10
1.140000E+00,-1.020000E+00,1.795632E+10,-1.329819E+10
1.140000E+00,-9.000000E-01,1.700292E+10,-1.070334E+10
1.140000E+00,-7.800000E-01,1.593254E+10,-8.211751E+09
1.140000E+00,-6.600000E-01,1.475475E+10,-5.841116E+09
1.140000E+00,-5.400000E-01,1.348064E+10,-3.565232E+09
1.140000E+00,-4.200000E-01,1.209116E+10,-1.246532E+09
1.140000E+00,-3.000000E-01,1.042966E+10,1.437982E+09
1.140000E+00,-1.799999E-01,7.925828E+09,3.949185E+09
1.140000E+00,-5.999994E-02,4.070103E+09,-1.986821E+04
1.140000E+00,6.000006E-02,4.070123E+09,-3.949165E+09
1.140000E+00,1.800001E-01,7.925828E+09,-1.437982E+09
1.140000E+00,3.000001E-01,1.042966E+10,1.246532E+09
1.140000E+00,4.200001E-01,1.209116E+10,3.565232E+09
1.140000E+00,5.400001E-01,1.348064E+10,5.841116E+09
1.140000E+00,6.600000E-01,1.475475E+10,8.211751E+09
1.140000E+00,7.800001E-01,1.593252E+10,1.070333E+10
1.140000E+00,9.000002E-01,1.700292E+10,1.329821E+10
1.140000E+00,1.020000E+00,1.795636E+10,1.596624E+10
1.140000E+00,1.140000E+00,1.879122E+10,1.867837E+10
1.140000E+00,1.260000E+00,1.951305E+10,2.141106E+10
1.140000E+00,1.380000E+00,2.013179E+10,2.414735E+10
1.260000E+00,-1.380000E+00,2.265426E+10,-2.202976E+10
1.260000E+00,-1.260000E+00,2.210840E+10,-1.940020E+10
1.260000E+00,-1.140000E+00,2.148434E+10,-1.680110E+10
1.260000E+00,-1.020000E+00,2.077796E+10,-1.425161E+10
1.260000E+00,-9.000000E-01,1.998877E+10,-1.177375E+10
1.260000E+00,-7.800000E-01,1.912131E+10,-9.389539E+09
1.260000E+00,-6.600000E-01,1.818422E+10,-7.115225E+09
1.260000E+00,-5.400000E-01,1.718559E+10,-4.954695E+09
1.260000E+00,-4.200000E-01,1.611956E+10,-2.908051E+09
1.260000E+00,-3.000000E-01,1.494890E+10,-1.065850E+09
1.260000E+00,-1.799999E-01,1.365024E+10,9.346008E+07
1.260000E+00,-5.999994E-02,1.255103E+10,-0.000000E+00
1.260000E+00,6.000006E-02,1.255105E+10,-9.346008E+07
1.260000E+00,1.800001E-01,1.365024E+10,1.065870E+09
1.260000E+00,3.000001E-01,1.494888E+10,2.908031E+09
1.260000E+00,4.200001E-01,1.611956E+10,4.954695E+09
1.260000E+00,5.400001E-01,1.718559E+10,7.115225E+09
1.260000E+00,6.600000E-01,1.818422E+10,9.389539E+09
1.260000E+00,7.800001E-01,1.912131E+10,1.177375E+10
1.260000E+00,9.000002E-01,1.998879E+10,1.425159E+10
1.260000E+00,1.020000E+00,2.077796E+10,1.680114E+10
1.260000E+00,1.140000E+00,2.148434E+10,1.940020E+10
1.260000E+00,1.260000E+00,2.210840E+10,2.202976E+10
1.260000E+00,1.380000E+00,2.265429E+10,2.467465E+10
1.380000E+00,-1.380000E+00,2.520462E+10,-2.257562E+10
1.380000E+00,-1.260000E+00,2.472683E+10,-2.002430E+10
1.380000E+00,-1.140000E+00,2.419066E+10,-1.750747E+10
1.380000E+00,-1.020000E+00,2.359529E+10,-1.504075E+10
1.380000E+00,-9.000000E-01,2.294338E+10,-1.264123E+10
1.380000E+00,-7.800000E-01,2.224088E+10,-1.032664E+10
1.380000E+00,-6.600000E-01,2.149753E+10,-8.113841E+09
1.380000E+00,-5.400000E-01,2.072503E+10,-6.020704E+09
1.380000E+00,-4.200000E-01,1.993612E+10,-4.078726E+09
1.380000E+00,-3.000000E-01,1.915201E+10,-2.364516E+09
1.380000E+00,-1.799999E-01,1.843951E+10,-1.005749E+09
1.380000E+00,-5.999994E-02,1.797390E+10,1.986821E+04
1.380000E+00,6.000006E-02,1.797388E+10,1.005729E+09
1.380000E+00,1.800001E-01,1.843951E+10,2.364516E+09
1.380000E+00,3.000001E-01,1.915201E+10,4.078726E+09
1.380000E+00,4.200001E-01,1.993612E+10,6.020704E+09
1.380000E+00,5.400001E-01,2.072503E+10,8.113861E+09
1.380000E+00,6.600000E-01,2.149753E+10,1.032664E+10
1.380000E+00,7.800001E-01,2.224088E+10,1.264125E+10
1.380000E+00,9.000002E-01,2.294340E+10,1.504077E+10
1.380000E+00,1.020000E+00,2.359533E+10,1.750751E+10
1.380000E+00,1.140000E+00,2.419066E+10,2.002430E+10
1.380000E+00,1.260000E+00,2.472679E+10,2.257562E+10
1.380000E+00,1.380000E+00,2.520466E+10,2.514883E+10
